1523362608410,acc,0.0504608,-0.163025,-0.977936
1523362608412,gyro,0.14755,0.0336834,0.00793143
1523362608413,mag,104.787,275.859,80.595
1523362608413,ori,1.88042,8.66587,20.6447
1523362608419,acc,0.0476532,-0.168976,-0.961884
1523362608420,gyro,0.100599,-0.00710665,0.0182064
1523362608420,mag,105.013,276.085,80.5168
1523362608421,ori,1.87241,8.69714,20.6532
1523362608427,acc,0.0349121,-0.16774,-0.980789
1523362608428,gyro,0.0885376,-0.0708521,-0.0162453
1523362608428,mag,105.013,276.085,80.5168
1523362608429,ori,1.85308,8.74587,20.6661
1523362608434,gps,39.9904521931196,116.30725146336
1523362608439,gps,39.9904521931196,116.30725146336
1523362608440,acc,0.0130463,-0.182648,-1.00302
1523362608440,gyro,0.132825,-0.0800181,-0.0458514
1523362608441,mag,105.239,276.085,81.1886
1523362608441,ori,1.81621,8.80103,20.6553
1523362608447,acc,-0.00326538,-0.175751,-0.983902
1523362608448,gyro,0.17882,-0.022007,-0.0808368
1523362608448,mag,105.239,276.085,81.1886
1523362608448,ori,1.7992,8.89149,20.6265
1523362608458,acc,0.00291443,-0.162323,-0.976471
1523362608459,gyro,0.18246,-0.0216752,-0.124818
1523362608459,mag,105.312,275.936,80.4377
1523362608459,ori,1.81294,8.99415,20.574
1523362608467,acc,0.0308075,-0.170303,-0.958649
1523362608468,gyro,0.150464,-0.0260042,-0.136953
1523362608468,mag,105.312,275.936,80.4377
1523362608468,ori,1.83318,9.08961,20.4988
1523362608477,acc,0.0495453,-0.178024,-0.951874
1523362608478,gyro,0.110607,-0.0167097,-0.122332
1523362608478,mag,104.938,275.859,80.9679
1523362608479,ori,1.85639,9.16605,20.4215
1523362608487,acc,0.0512695,-0.174347,-0.955994
1523362608487,gyro,0.0609563,0.00635244,-0.102449
1523362608488,mag,104.938,275.859,80.9679
1523362608488,ori,1.88349,9.22546,20.3552
1523362608497,acc,0.0488892,-0.169205,-0.963821
1523362608498,gyro,0.0102007,0.041169,-0.0879506
1523362608498,mag,105.013,276.009,80.5918
1523362608499,ori,1.92412,9.26105,20.3006
1523362608507,acc,0.0500793,-0.170807,-0.98381
1523362608508,gyro,-0.0156655,0.0462903,-0.0764066
1523362608508,mag,105.013,276.009,80.5918
1523362608509,ori,1.96864,9.26699,20.2562
1523362608517,acc,0.053299,-0.175659,-0.985748
1523362608518,gyro,-0.0275339,0.0461728,-0.0679386
1523362608518,mag,104.713,275.933,80.8961
1523362608518,ori,1.99769,9.26929,20.2211
1523362608527,acc,0.0519257,-0.171722,-0.996964
1523362608528,gyro,-0.0370664,0.0194272,-0.0594354
1523362608528,mag,104.713,275.933,80.8961
1523362608529,ori,2.01291,9.26152,20.1931
1523362608533,gps,39.9901254999602,116.306864733493
1523362608537,acc,0.0506744,-0.174332,-1.01578
1523362608538,gyro,-0.0205055,-0.0336962,-0.0699802
1523362608538,mag,104.861,275.559,80.9692
1523362608539,ori,2.01156,9.24429,20.1678
1523362608547,acc,0.0509949,-0.185303,-1.01776
1523362608548,gyro,-0.00274119,-0.0920727,-0.090173
1523362608548,mag,104.861,275.559,80.9692
1523362608548,ori,2.00002,9.24467,20.13
1523362608558,acc,0.0477753,-0.192078,-1.03268
1523362608558,gyro,0.0165619,-0.191876,-0.127511
1523362608559,mag,104.86,275.635,79.8441
1523362608559,ori,1.9642,9.25891,20.0762
1523362608567,gps,39.9898528787698,116.306542012451
1523362608568,acc,0.0373993,-0.188904,-1.04547
1523362608569,gyro,0.0540968,-0.292652,-0.165735
1523362608569,mag,104.86,275.635,79.8441
1523362608570,ori,1.87716,9.28412,19.9991
1523362608577,acc,0.0516815,-0.168579,-1.04552
1523362608578,gyro,0.073438,-0.406353,-0.196625
1523362608578,mag,104.711,275.483,80.6713
1523362608579,ori,1.73068,9.32355,19.9003
1523362608587,acc,0.0781403,-0.179733,-1.02794
1523362608588,gyro,0.0592457,-0.49474,-0.21391
1523362608588,mag,104.711,275.483,80.6713
1523362608589,ori,1.52709,9.36893,19.7847
1523362608597,acc,0.106186,-0.200119,-1.01843
1523362608598,gyro,0.00866459,-0.634691,-0.197188
1523362608598,mag,104.412,275.783,80.4503
1523362608599,ori,1.2719,9.40207,19.6643
1523362608607,acc,0.10025,-0.197632,-1.03557
1523362608608,gyro,-0.0457512,-0.831104,-0.184775
1523362608608,mag,104.412,275.783,80.4503
1523362608609,ori,0.92511,9.40013,19.5547
1523362608617,gps,39.9896247243132,116.306271929837
1523362608618,acc,0.0809784,-0.184479,-1.1116
1523362608619,gyro,-0.0228212,-1.057,-0.170488
1523362608619,mag,103.964,275.93,81.8065
1523362608619,ori,0.459253,9.37551,19.4531
1523362608627,acc,0.0810547,-0.172394,-1.1955
1523362608628,gyro,0.135098,-1.40037,-0.176248
1523362608628,mag,103.964,275.93,81.8065
1523362608629,ori,-0.148924,9.3858,19.3566
1523362608636,gps,39.9894350138669,116.306047356125
1523362608642,acc,0.121933,-0.208145,-1.17029
1523362608642,gyro,0.399319,-1.7128,-0.117593
1523362608643,mag,103.438,275.478,82.1891
1523362608643,ori,-1.46702,9.61853,19.2351
1523362608647,acc,0.139969,-0.256699,-1.14485
1523362608647,gyro,0.657695,-1.68304,0.0664704
1523362608648,mag,103.438,275.478,82.1891
1523362608648,ori,-1.9592,9.77219,19.2327
1523362608658,acc,0.0848999,-0.22049,-1.07239
1523362608659,gyro,0.825289,-1.40334,0.253796
1523362608659,mag,102.988,275.251,82.6456
1523362608660,ori,-2.89378,10.1773,19.3242
1523362608667,acc,0.00852966,-0.13382,-1.01561
1523362608668,gyro,0.786232,-1.19335,0.367113
1523362608668,mag,102.988,275.251,82.6456
1523362608668,ori,-3.68534,10.644,19.5251
1523362608677,acc,0.00491333,-0.0794983,-1.00038
1523362608677,gyro,0.619498,-1.33818,0.541549
1523362608678,mag,101.641,275.772,83.0392
1523362608678,ori,-4.41579,11.0585,19.7889
1523362608687,acc,0.0512848,-0.167221,-1.07845
1523362608688,gyro,0.512788,-1.77303,0.930372
1523362608688,mag,101.641,275.772,83.0392
1523362608688,ori,-5.30769,11.3562,20.2086
1523362608697,acc,-0.0581512,-0.268356,-1.07498
1523362608698,gyro,0.432533,-1.69168,0.527984
1523362608698,mag,101.266,275.62,83.9445
1523362608699,ori,-6.42159,11.5958,20.7419
1523362608708,acc,-0.0576782,-0.385773,-1.22681
1523362608708,gyro,0.279014,-1.68649,0.443748
1523362608709,mag,101.266,275.62,83.9445
1523362608709,ori,-7.43497,11.7893,21.0427
1523362608717,acc,-0.0299835,-0.331116,-1.52789
1523362608718,gyro,0.228091,-1.90434,0.773997
1523362608718,mag,100.217,275.541,84.5592
1523362608719,ori,-8.48627,11.8896,21.3768
1523362608727,acc,-0.237381,-0.18924,-1.98489
1523362608728,gyro,0.657748,-2.12139,0.718347
1523362608728,mag,100.217,275.541,84.5592
1523362608729,ori,-9.70809,11.9862,21.8694
1523362608737,acc,-0.478195,-0.116623,-2.38193
1523362608738,gyro,1.5992,-2.23533,0.296395
1523362608738,mag,99.1699,276.288,84.4235
1523362608738,ori,-11.0174,12.414,22.3291
1523362608748,acc,-0.585449,-0.0626984,-2.5766
1523362608748,gyro,2.62109,-2.77175,-0.149249
1523362608748,mag,99.1699,276.288,84.4235
1523362608749,ori,-12.4234,13.4443,22.6611
1523362608758,acc,-0.553238,0.0132751,-2.6185
1523362608759,gyro,3.43489,-3.66206,-0.418643
1523362608759,mag,98.2662,275.235,85.1117
1523362608760,ori,-14.1932,15.0576,22.9202
1523362608767,acc,-0.632431,-0.0430145,-2.45238
1523362608768,gyro,4.12044,-4.03099,-0.670241
1523362608769,mag,98.2662,275.235,85.1117
1523362608769,ori,-16.4571,17.1233,23.2307
1523362608777,acc,-0.814651,0.0370941,-1.87173
1523362608778,gyro,4.68777,-3.42881,-1.49999
1523362608778,mag,96.4562,273.28,84.313
1523362608778,ori,-18.7875,19.6228,23.5215
1523362608787,acc,-0.0595093,-0.494431,-1.0405
1523362608788,gyro,4.54287,-2.40117,-1.36019
1523362608788,mag,96.4562,273.28,84.313
1523362608789,ori,-20.6474,22.4708,23.5988
1523362608797,acc,0.578629,-0.93306,-0.237549
1523362608798,gyro,3.63476,-0.782161,-0.0903773
1523362608798,mag,94.4068,268.175,83.3692
1523362608799,ori,-21.9419,25.0263,23.9762
1523362608808,acc,-0.129181,-0.310928,0.0856171
1523362608808,gyro,2.47681,0.288236,0.394451
1523362608808,mag,94.4068,268.175,83.3692
1523362608809,ori,-22.5984,26.7618,24.8555
1523362608817,acc,-0.369675,-0.135132,0.194092
1523362608818,gyro,2.04753,1.42825,0.274711
1523362608818,mag,92.7358,264.046,81.7447
1523362608819,ori,-22.6202,27.9123,25.6545
1523362608827,acc,-0.29689,-0.278366,0.347916
1523362608828,gyro,1.86169,2.02697,0.316581
1523362608829,mag,92.7358,264.046,81.7447
1523362608829,ori,-22.002,28.9192,26.329
1523362608837,acc,-0.279968,-0.207428,0.93866
1523362608838,gyro,1.32732,2.47863,0.276585
1523362608838,mag,92.123,261.646,80.4044
1523362608839,ori,-21.0753,29.7919,26.9573
1523362608847,acc,-0.311203,-0.265182,1.60735
1523362608848,gyro,0.19409,2.81444,0.0898902
1523362608848,mag,92.123,261.646,80.4044
1523362608849,ori,-19.782,30.3229,27.3628
1523362608857,acc,-0.493301,-0.284531,2.06281
1523362608859,gyro,-1.38496,2.51727,-0.389884
1523362608859,mag,93.3872,259.927,78.3626
1523362608859,ori,-18.1519,30.2249,27.33
1523362608867,acc,-0.638519,-0.434799,2.31947
1523362608868,gyro,-3.13597,1.69014,-1.08162
1523362608868,mag,93.3872,259.927,78.3626
1523362608869,ori,-16.4526,29.3218,26.6248
1523362608877,acc,-0.752823,-0.365677,2.49217
1523362608878,gyro,-3.13597,1.69014,-1.08162
1523362608878,mag,96.0901,261.663,75.0989
1523362608879,ori,-14.9331,27.5347,25.2075
1523362608887,acc,-0.744537,-0.127228,2.53462
1523362608888,gyro,-7.23542,0.145046,-2.48732
1523362608889,mag,100.394,268.503,73.6102
1523362608889,ori,-13.6286,24.7119,23.1026
1523362608897,acc,-0.888763,0.185211,2.20049
1523362608898,gyro,-9.3756,-0.669906,-3.05741
1523362608899,mag,100.394,268.503,73.6102
1523362608899,ori,-12.6054,20.7018,20.4154
1523362608907,acc,-0.920868,0.683395,1.7724
1523362608908,gyro,-11.1589,-1.18096,-3.41786
1523362608909,mag,103.975,278.857,80.0049
1523362608909,ori,-12.0931,15.5593,17.2769
1523362608914,gps,39.9903209425926,116.307236250753
1523362608917,acc,-0.623917,1.10837,1.03821
1523362608918,gyro,-12.4605,-1.51802,-3.20015
1523362608918,mag,103.975,278.857,80.0049
1523362608919,ori,-12.0958,9.49797,13.9033
1523362608927,acc,-0.44516,1.49077,0.295593
1523362608928,gyro,-12.9407,-1.18558,-2.77359
1523362608929,mag,102.51,283.192,90.5983
1523362608929,ori,-12.5661,2.80046,10.6222
1523362608937,acc,-0.347076,1.94998,-0.652557
1523362608938,gyro,-12.7899,-1.3559,-2.39836
1523362608938,mag,102.51,283.192,90.5983
1523362608939,ori,-13.2384,-4.1112,7.46007
1523362608947,acc,-0.122147,2.29025,-2.30135
1523362608948,gyro,-11.6237,-3.32847,-1.73609
1523362608948,mag,97.6402,282.873,94.8666
1523362608949,ori,-14.6429,-10.8057,4.45179
1523362608957,acc,0.196991,2.14084,-4.04124
1523362608958,gyro,-9.11403,-5.12702,-0.516947
1523362608959,mag,97.6402,282.873,94.8666
1523362608959,ori,-17.4681,-16.6907,1.83907
1523362608967,acc,0.183655,2.03548,-5.12436
1523362608968,gyro,-5.49189,-4.84747,0.669706
1523362608968,mag,94.3463,283.461,97.1624
1523362608969,ori,-21.0287,-21.145,0.0891653
1523362608977,acc,-0.161392,2.37596,-5.14995
1523362608978,gyro,-1.5113,-2.36209,1.0356
1523362608979,mag,94.3463,283.461,97.1624
1523362608979,ori,-23.7055,-23.7085,-0.500303
1523362608987,acc,-0.272583,2.34476,-4.68524
1523362608988,gyro,1.85608,0.180353,1.05811
1523362608989,mag,93.7491,283.909,97.6956
1523362608990,ori,-24.4684,-24.2581,-0.0573021
1523362608997,acc,-0.0283508,1.87465,-3.99066
1523362608997,gyro,1.85608,0.180353,1.05811
1523362608998,mag,93.7491,283.909,97.6956
1523362608998,ori,-23.621,-23.2517,1.2221
1523362609007,acc,0.10437,1.68112,-3.19524
1523362609008,gyro,4.95399,2.28193,1.90367
1523362609008,mag,96.1498,284.442,96.5367
1523362609009,ori,-21.9771,-21.3954,3.08266
1523362609017,acc,0.284821,1.46161,-2.75703
1523362609018,gyro,4.95399,2.28193,1.90367
1523362609018,mag,96.1498,284.442,96.5367
1523362609019,ori,-19.7206,-19.0453,5.41771
1523362609027,acc,0.331039,1.32825,-2.60762
1523362609028,gyro,5.86293,3.05827,2.72749
1523362609028,mag,98.7766,285.577,94.3243
1523362609029,ori,-17.028,-16.2437,8.27367
1523362609037,acc,0.216797,1.28261,-2.35863
1523362609038,gyro,6.92588,3.36185,3.60353
1523362609038,mag,98.7766,285.577,94.3243
1523362609039,ori,-14.2475,-12.8646,11.581
1523362609047,acc,0.0379486,1.2464,-1.95003
1523362609048,gyro,8.45948,3.60417,4.7206
1523362609048,mag,103.051,287.546,88.0385
1523362609049,ori,-11.5645,-8.92286,15.1341
1523362609057,acc,-0.134842,1.12231,-1.46742
1523362609058,gyro,8.45948,3.60417,4.7206
1523362609058,mag,103.051,287.546,88.0385
1523362609059,ori,-9.03351,-4.59664,18.7604
1523362609067,acc,-0.394287,0.915344,-1.05159
1523362609068,gyro,8.6765,3.77094,5.08885
1523362609068,mag,107.907,286.445,78.9711
1523362609068,ori,-6.69983,-0.0812918,22.3644
1523362609077,acc,-0.658997,0.732086,-0.82309
1523362609078,gyro,8.50326,3.76528,5.1676
1523362609078,mag,107.907,286.445,78.9711
1523362609079,ori,-4.68431,4.44785,25.7717
1523362609087,acc,-0.688248,0.580124,-0.697937
1523362609088,gyro,8.15719,3.47728,4.82815
1523362609088,mag,109.741,280.535,69.0484
1523362609089,ori,-3.08564,8.89262,28.8139
1523362609097,acc,-0.550018,0.417877,-0.521042
1523362609098,gyro,7.86879,3.12701,4.44423
1523362609098,mag,109.741,280.535,69.0484
1523362609099,ori,-1.83566,13.2576,31.5741
1523362609108,acc,-0.382477,0.230896,-0.287567
1523362609108,gyro,6.88089,3.05181,4.16471
1523362609109,mag,108.648,272.286,64.9428
1523362609109,ori,-0.793173,17.403,34.1463
1523362609117,acc,-0.284119,0.138336,-0.0855255
1523362609118,gyro,6.88089,3.05181,4.16471
1523362609118,mag,108.648,272.286,64.9428
1523362609119,ori,0.132051,21.2383,36.7427
1523362609127,acc,-0.361313,0.1194,-0.0373535
1523362609128,gyro,6.14214,3.22122,4.41585
1523362609128,mag,106.891,265.682,63.3957
1523362609129,ori,0.925261,24.6812,39.5046
1523362609137,acc,-0.478683,0.0610352,-0.116791
1523362609138,gyro,5.36963,3.17605,4.55293
1523362609138,mag,106.891,265.682,63.3957
1523362609139,ori,1.46102,27.7302,42.3448
1523362609147,acc,-0.505188,-0.0363617,-0.191254
1523362609148,gyro,4.83067,2.8266,4.48103
1523362609148,mag,105.077,262.15,64.9978
1523362609149,ori,1.63385,30.5192,45.1854
1523362609158,acc,-0.497253,-0.146927,-0.171234
1523362609158,gyro,4.19637,1.59818,4.18091
1523362609159,mag,105.077,262.15,64.9978
1523362609159,ori,1.33528,33.1309,48.0283
1523362609167,acc,-0.478027,-0.254379,-0.0656891
1523362609168,gyro,4.19637,1.59818,4.18091
1523362609168,mag,103.42,259.893,66.8222
1523362609169,ori,0.57922,35.524,50.8559
1523362609177,acc,-0.520706,-0.321091,0.0168457
1523362609178,gyro,3.75622,0.967866,3.96411
1523362609178,mag,103.42,259.893,66.8222
1523362609179,ori,-0.608845,37.6003,53.6406
1523362609187,acc,-0.537216,-0.369705,0.0111847
1523362609187,gyro,3.1928,0.317366,3.65696
1523362609188,mag,101.468,258.835,69.1
1523362609188,ori,-2.16262,39.3104,56.3227
1523362609197,acc,-0.535141,-0.438614,-0.129974
1523362609198,gyro,2.66448,-0.20996,3.28462
1523362609198,mag,101.468,258.835,69.1
1523362609199,ori,-3.94454,40.6847,58.8065
1523362609207,acc,-0.485626,-0.498596,-0.24234
1523362609209,gyro,2.25369,-1.17172,2.49925
1523362609209,mag,98.997,258.825,71.5346
1523362609210,ori,-5.92141,41.8718,61.0693
1523362609217,acc,-0.430267,-0.511124,-0.262283
1523362609218,gyro,2.25369,-1.17172,2.49925
1523362609218,mag,98.997,258.825,71.5346
1523362609219,ori,-8.03504,42.9848,63.1584
1523362609227,acc,-0.377533,-0.51503,-0.196365
1523362609228,gyro,2.21243,-1.43189,2.19832
1523362609229,mag,97.3489,258.443,73.9579
1523362609229,ori,-10.1993,44.0264,65.1004
1523362609237,acc,-0.352921,-0.514191,-0.0765686
1523362609238,gyro,2.04059,-1.47456,1.93999
1523362609238,mag,97.3489,258.443,73.9579
1523362609239,ori,-12.2782,44.9218,66.9074
1523362609247,acc,-0.386795,-0.520691,-0.0288849
1523362609248,gyro,1.67253,-1.26061,1.72465
1523362609248,mag,95.55,258.211,75.3332
1523362609249,ori,-14.0986,45.5732,68.5309
1523362609257,acc,-0.41333,-0.52655,-0.00550842
1523362609258,gyro,1.20586,-0.901175,1.5136
1523362609259,mag,95.55,258.211,75.3332
1523362609259,ori,-15.5405,45.9642,69.9314
1523362609267,acc,-0.440002,-0.511337,-0.0035553
1523362609268,gyro,0.763934,-0.41379,1.30705
1523362609268,mag,95.1797,258.959,76.238
1523362609269,ori,-16.5307,46.13,71.0879
1523362609277,acc,-0.430847,-0.492264,-0.00315857
1523362609278,gyro,0.346865,0.0685154,1.0825
1523362609279,mag,95.1797,258.959,76.238
1523362609279,ori,-17.0427,46.0955,71.964
1523362609287,acc,-0.460968,-0.485291,-0.0171204
1523362609288,gyro,-0.043087,0.538339,0.833536
1523362609288,mag,95.4047,259.186,75.5597
1523362609289,ori,-17.0875,45.8953,72.5457
1523362609297,acc,-0.526077,-0.48381,0.00708008
1523362609298,gyro,-0.374021,0.888246,0.555167
1523362609298,mag,95.4047,259.186,75.5597
1523362609299,ori,-16.7211,45.5687,72.8213
1523362609307,acc,-0.614151,-0.467758,0.0742645
1523362609308,gyro,-0.667405,1.16417,0.217088
1523362609309,mag,96.1559,259.864,74.3489
1523362609309,ori,-15.9548,45.1448,72.7507
1523362609317,acc,-0.70668,-0.413651,0.247391
1523362609318,gyro,-0.951455,1.47177,-0.222903
1523362609318,mag,96.1559,259.864,74.3489
1523362609319,ori,-14.6737,44.6238,72.2532
1523362609327,acc,-0.85199,-0.385849,0.398911
1523362609328,gyro,-1.32325,1.9408,-0.795913
1523362609329,mag,98.4794,260.098,72.6662
1523362609329,ori,-12.7984,43.9541,71.2449
1523362609337,acc,-1.02782,-0.399017,0.622208
1523362609338,gyro,-1.79472,2.25558,-1.47187
1523362609339,mag,98.4794,260.098,72.6662
1523362609340,ori,-10.3529,43.0607,69.6457
1523362609347,acc,-1.20975,-0.489532,0.837677
1523362609348,gyro,-2.40166,2.47104,-2.35637
1523362609349,mag,102.002,260.562,69.3167
1523362609349,ori,-7.36625,41.8164,67.3267
1523362609357,acc,-1.28506,-0.573807,1.04378
1523362609358,gyro,-3.24349,2.2553,-3.44814
1523362609359,mag,102.002,260.562,69.3167
1523362609360,ori,-4.12392,40.0306,64.231
1523362609367,acc,-1.29416,-0.600876,1.25291
1523362609368,gyro,-4.36222,1.50701,-4.75831
1523362609368,mag,106.728,262.155,65.3497
1523362609369,ori,-0.953879,37.4652,60.3125
1523362609377,acc,-1.32402,-0.465515,1.5023
1523362609378,gyro,-5.81435,0.27967,-6.35511
1523362609379,mag,106.728,262.155,65.3497
1523362609380,ori,1.79988,33.8284,55.5335
1523362609387,acc,-1.36954,0.0827332,1.7085
1523362609388,gyro,-7.78351,-1.19193,-8.26521
1523362609388,mag,111.324,267.871,62.5825
1523362609389,ori,3.78738,28.7729,49.9686
1523362609397,acc,-1.2999,1.69122,1.79097
1523362609398,gyro,-10.3808,-2.78,-9.95405
1523362609399,mag,111.324,267.871,62.5825
1523362609399,ori,4.6258,21.9114,43.9777
1523362609407,acc,-1.19142,3.62866,1.29756
1523362609408,gyro,-13.7436,-3.67321,-11.1292
1523362609409,mag,113.419,281.823,67.4212
1523362609410,ori,4.29711,13.0659,37.877
1523362609417,acc,-0.838089,5.19426,-0.0510864
1523362609418,gyro,-16.7789,-3.98011,-11.8214
1523362609419,mag,113.419,281.823,67.4212
1523362609420,ori,3.72733,8.02872,34.7834
1523362609428,acc,-0.838089,5.19426,-0.0510864
1523362609430,gyro,-16.7789,-3.98011,-11.8214
1523362609430,mag,113.419,281.823,67.4212
1523362609431,ori,3.72733,8.02872,34.7834
1523362609437,acc,0.386902,4.28406,-5.01677
1523362609437,gyro,-16.615,-4.14379,-11.0251
1523362609438,mag,107.782,291.167,81.1455
1523362609438,ori,-1.1095,-12.5606,21.9383
1523362609447,acc,1.25275,2.75809,-5.98921
1523362609448,gyro,-12.3903,-5.49857,-9.32061
1523362609448,mag,100.671,291.287,89.87
1523362609449,ori,-5.89894,-20.0057,15.6414
1523362609457,acc,2.05434,1.98358,-5.16327
1523362609458,gyro,-7.13303,-4.01086,-7.16013
