1523362608410,acc,0.0504608,-0.163025,-0.977936
1523362609459,mag,100.671,291.287,89.87
1523362609459,ori,-12.1405,-25.2455,8.03969
1523362609467,acc,2.53984,1.65109,-4.22354
1523362609468,gyro,-3.43747,-0.442897,-4.29713
1523362609468,mag,98.0413,289.853,91.3325
1523362609469,ori,-12.9393,-25.94,6.47174
1523362609477,acc,2.28113,1.49644,-3.22231
1523362609478,gyro,-1.06221,2.01003,-0.914601
1523362609478,mag,98.0413,289.853,91.3325
1523362609479,ori,-12.6188,-26.6012,5.14974
1523362609487,acc,1.57935,1.55524,-2.60616
1523362609488,gyro,0.0516448,2.35815,1.96533
1523362609489,mag,99.1677,290.758,89.5163
1523362609490,ori,-10.8884,-26.8334,5.95392
1523362609497,acc,0.767395,1.46478,-2.6483
1523362609498,gyro,0.440362,2.10292,3.94379
1523362609498,mag,99.1677,290.758,89.5163
1523362609499,ori,-8.60778,-26.9725,8.22802
1523362609507,acc,0.115021,1.27512,-3.00375
1523362609508,gyro,1.07857,1.86954,4.82218
1523362609508,mag,101.202,293.541,87.2364
1523362609509,ori,-6.10188,-26.8116,11.2822
1523362609517,acc,-0.254913,1.07193,-3.14967
1523362609518,gyro,2.46461,1.42721,4.87514
1523362609518,mag,101.202,293.541,87.2364
1523362609519,ori,-3.75472,-25.8665,14.5347
1523362609527,acc,-0.31337,0.94809,-3.02206
1523362609528,gyro,4.40245,0.844695,4.48609
1523362609529,mag,103.678,294.752,84.1261
1523362609529,ori,-1.88931,-23.7596,17.5629
1523362609537,acc,-0.205597,0.942596,-2.68941
1523362609538,gyro,6.38008,-0.257134,4.02896
1523362609538,mag,103.678,294.752,84.1261
1523362609539,ori,-0.845728,-20.4307,20.2141
1523362609547,acc,-0.050766,1.02701,-2.21527
1523362609548,gyro,8.10697,-1.42846,3.73464
1523362609548,mag,105.318,293.635,81.3287
1523362609549,ori,-0.759627,-16.0327,22.577
1523362609557,acc,0.0389252,1.10988,-1.69179
1523362609558,gyro,9.3858,-1.96268,3.75112
1523362609559,mag,105.318,293.635,81.3287
1523362609559,ori,-1.65227,-8.06145,26.0728
1523362609567,acc,-0.0072937,1.12515,-1.11894
1523362609568,gyro,10.1174,-1.85993,4.02802
1523362609568,mag,104.766,289.664,74.9634
1523362609569,ori,-2.03725,-5.18084,27.3392
1523362609577,acc,-0.123154,0.972351,-0.634842
1523362609578,gyro,10.124,-1.18911,4.39927
1523362609579,mag,104.766,289.664,74.9634
1523362609579,ori,-2.71861,0.547738,30.0611
1523362609587,acc,-0.36235,0.846909,-0.427399
1523362609588,gyro,9.42012,-0.0711858,4.65143
1523362609589,mag,103.152,282.915,69.2894
1523362609589,ori,-3.0885,5.92835,32.9874
1523362609597,acc,-0.671143,0.767273,-0.515244
1523362609598,gyro,8.49879,1.22005,4.66082
1523362609599,mag,103.152,282.915,69.2894
1523362609599,ori,-2.78432,13.0544,37.4364
1523362609607,acc,-0.870758,0.577606,-0.635925
1523362609608,gyro,7.81498,2.21725,4.37536
1523362609609,mag,102.811,274.817,66.2232
1523362609610,ori,-2.11227,17.3736,40.1723
1523362609617,acc,-0.946075,0.386993,-0.659195
1523362609618,gyro,7.49904,2.8629,3.87692
1523362609618,mag,102.811,274.817,66.2232
1523362609619,ori,-1.68052,19.4869,41.4213
1523362609627,acc,-0.849609,0.235596,-0.502716
1523362609628,gyro,7.37921,3.11522,3.23034
1523362609629,mag,102.476,266.941,66.3819
1523362609630,ori,-0.195399,25.7986,44.5694
1523362609637,acc,-0.653229,0.0830841,-0.24736
1523362609638,gyro,7.22528,3.20148,2.68656
1523362609638,mag,102.476,266.941,66.3819
1523362609639,ori,0.338545,27.8723,45.4328
1523362609647,acc,-0.450577,-0.0285645,-0.00697327
1523362609648,gyro,6.83682,3.36254,2.40446
1523362609648,mag,103.126,260.866,68.4008
1523362609649,ori,1.4816,31.8798,46.9885
1523362609657,acc,-0.381042,-0.0756226,0.130722
1523362609658,gyro,6.20205,3.48157,2.4688
1523362609659,mag,103.126,260.866,68.4008
1523362609660,ori,3.15696,37.2965,49.3149
1523362609667,acc,-0.350021,-0.16301,0.122498
1523362609668,gyro,5.37343,3.32708,2.50766
1523362609668,mag,104.234,256.518,70.1125
1523362609669,ori,3.62345,38.8782,50.1145
1523362609677,acc,-0.207062,-0.235535,-0.0137787
1523362609678,gyro,4.65976,2.70302,2.4255
1523362609679,mag,104.234,256.518,70.1125
1523362609680,ori,4.36992,43.0614,52.5224
1523362609687,acc,-0.181152,-0.35553,-0.100204
1523362609688,gyro,4.23928,1.74099,2.41625
1523362609688,mag,103.928,254.565,71.8427
1523362609689,ori,4.29996,44.3269,53.3545
1523362609697,acc,-0.179123,-0.415009,-0.0542297
1523362609698,gyro,4.03273,0.775435,2.44891
1523362609699,mag,103.928,254.565,71.8427
1523362609699,ori,3.04091,47.9314,56.0632
1523362609707,acc,-0.174469,-0.416809,0.0858307
1523362609708,gyro,3.86117,-0.0348997,2.40456
1523362609709,mag,102.573,252.458,74.4878
1523362609710,ori,1.45426,50.1727,58.0141
1523362609717,acc,-0.210403,-0.435669,0.222992
1523362609718,gyro,3.56849,-0.69372,2.25048
1523362609718,mag,102.573,252.458,74.4878
1523362609719,ori,0.490766,51.2077,59.0095
1523362609727,acc,-0.266129,-0.465866,0.251358
1523362609728,gyro,3.02116,-1.18609,2.04327
1523362609729,mag,100.621,251.25,76.7657
1523362609730,ori,-2.86559,53.7697,61.9891
1523362609737,acc,-0.263138,-0.525528,0.228531
1523362609738,gyro,2.33244,-1.44315,1.76688
1523362609739,mag,100.621,251.25,76.7657
1523362609740,ori,-4.03156,54.4075,62.9247
1523362609747,acc,-0.249634,-0.550781,0.162491
1523362609748,gyro,1.68551,-1.28136,1.50684
1523362609748,mag,98.8209,250.643,78.6662
1523362609749,ori,-6.20693,55.3792,64.655
1523362609757,acc,-0.247192,-0.53392,0.106216
1523362609758,gyro,1.1777,-0.88067,1.30932
1523362609759,mag,98.8209,250.643,78.6662
1523362609759,ori,-8.04457,56.0238,66.2024
1523362609767,acc,-0.251282,-0.526764,0.0266571
1523362609768,gyro,0.748406,-0.423383,1.148
1523362609768,mag,98.0001,251.164,79.8774
1523362609769,ori,-9.46456,56.4035,67.5561
1523362609777,acc,-0.254745,-0.52478,-0.0404358
1523362609778,gyro,0.404704,-0.102115,0.991902
1523362609779,mag,98.0001,251.164,79.8774
1523362609780,ori,-10.9236,56.6028,69.2066
1523362609787,acc,-0.282532,-0.526642,-0.0404968
1523362609788,gyro,0.156417,0.0747472,0.828252
1523362609789,mag,97.4006,251.162,80.2608
1523362609790,ori,-11.2694,56.6013,69.6534
1523362609797,acc,-0.334137,-0.516586,-0.0068512
1523362609798,gyro,-0.0616343,0.246571,0.644514
1523362609799,mag,97.4006,251.162,80.2608
1523362609799,ori,-11.7394,56.5188,70.3683
1523362609807,acc,-0.368866,-0.48584,0.0597076
1523362609808,gyro,-0.306448,0.49863,0.398199
1523362609809,mag,97.5508,251.388,79.7336
1523362609810,ori,-11.7053,56.1858,70.8838
1523362609817,acc,-0.370758,-0.422989,0.186707
1523362609818,gyro,-0.618623,0.941438,0.10495
1523362609818,mag,97.5508,251.388,79.7336
1523362609819,ori,-11.4248,56.0062,70.8779
1523362609827,acc,-0.378815,-0.354065,0.317093
1523362609828,gyro,-1.02522,1.56288,-0.197927
1523362609829,mag,98.226,251.841,78.4489
1523362609830,ori,-10.3737,55.5035,70.59
1523362609837,acc,-0.40538,-0.299576,0.429916
1523362609838,gyro,-1.54021,2.20295,-0.497622
1523362609839,mag,98.226,251.841,78.4489
1523362609840,ori,-8.66497,54.7483,69.9488
1523362609847,acc,-0.447784,-0.262665,0.527405
1523362609848,gyro,-2.1197,2.71266,-0.789329
1523362609849,mag,100.549,252.526,75.1911
1523362609849,ori,-6.38991,53.6781,69.0049
1523362609857,acc,-0.521255,-0.273346,0.588318
1523362609859,gyro,-2.70156,2.83677,-1.10022
1523362609859,mag,104.003,254.264,72.6668
1523362609860,ori,-2.51707,51.4322,67.169
1523362609867,acc,-0.666565,-0.4021,0.724777
1523362609868,gyro,-3.31093,2.37925,-1.45409
1523362609868,mag,104.003,254.264,72.6668
1523362609869,ori,-1.27239,50.4921,66.4575
1523362609877,acc,-0.836014,-0.603363,1.06326
1523362609878,gyro,-3.96713,1.39355,-1.88766
1523362609879,mag,106.781,256.076,69.177
1523362609879,ori,0.877153,48.317,64.897
1523362609887,acc,-1.06789,-0.64563,1.67476
1523362609888,gyro,-4.82469,0.328985,-2.6024
1523362609888,mag,106.781,256.076,69.177
1523362609889,ori,2.60039,45.6472,63.0117
1523362609897,acc,-1.40147,-0.219391,2.19281
1523362609898,gyro,-6.3574,-0.317385,-3.83953
1523362609898,mag,110.173,261.19,65.077
1523362609899,ori,4.23562,42.131,60.5131
1523362609907,acc,-1.61104,0.70575,2.0863
1523362609908,gyro,-9.04265,-0.935833,-5.58228
1523362609909,mag,110.173,261.19,65.077
1523362609909,ori,5.88366,37.1288,57.2759
1523362609917,acc,-1.32895,1.86128,1.3064
1523362609918,gyro,-12.264,-2.0915,-7.66095
1523362609918,mag,113.382,274.927,63.0002
1523362609919,ori,7.08418,30.1302,53.2951
1523362609927,acc,-1.07668,3.16267,0.388748
1523362609928,gyro,-14.7633,-3.21242,-9.19547
1523362609929,mag,113.382,274.927,63.0002
1523362609929,ori,7.33287,21.3753,48.8249
1523362609937,acc,-0.957443,4.34344,-0.733841
1523362609938,gyro,-16.183,-3.46112,-10.2373
1523362609938,mag,111.289,290.212,71.7219
1523362609939,ori,6.71248,11.6336,44.0793
1523362609947,acc,-0.253632,4.49048,-2.99512
1523362609948,gyro,-16.7375,-4.00668,-11.2079
1523362609948,mag,111.289,290.212,71.7219
1523362609949,ori,5.14474,1.46644,38.7737
1523362609957,acc,0.790176,3.18336,-5.91675
1523362609958,gyro,-15.1847,-5.92084,-11.0034
1523362609959,mag,103.525,294.302,83.6035
1523362609959,ori,1.72196,-7.98376,32.931
1523362609967,acc,1.75656,1.70358,-6.78043
1523362609968,gyro,-10.2022,-7.82866,-9.23504
1523362609968,mag,103.525,294.302,83.6035
1523362609968,ori,-3.70018,-14.5921,27.1377
1523362609977,acc,1.95882,1.44821,-4.87201
1523362609978,gyro,-3.66599,-6.81769,-6.45473
1523362609978,mag,97.9704,291.655,88.6326
1523362609979,ori,-9.13825,-17.119,22.5429
1523362609987,acc,2.01906,1.58791,-2.82469
1523362609988,gyro,-0.411982,-3.77019,-3.52515
1523362609988,mag,97.9704,291.655,88.6326
1523362609988,ori,-12.5306,-17.1948,19.9315
1523362609997,acc,1.69724,1.47966,-2.41534
1523362609998,gyro,-0.722654,-0.391147,-0.323918
1523362609998,mag,97.5951,291.579,88.6379
1523362609999,ori,-13.4358,-17.3277,19.2006
1523362610007,acc,0.869858,1.23982,-3.45828
1523362610008,gyro,-1.78457,2.36412,2.58112
1523362610009,mag,97.5951,291.579,88.6379
1523362610009,ori,-12.1368,-18.4492,20.1284
1523362610017,acc,0.0964203,0.987946,-4.35797
1523362610018,gyro,-1.30522,3.82792,3.98538
1523362610018,mag,99.8543,294.514,85.9798
1523362610018,ori,-9.4166,-19.7242,22.1843
1523362610027,acc,-0.339325,0.811981,-4.28517
1523362610028,gyro,0.816065,3.92201,4.17123
1523362610028,mag,99.8543,294.514,85.9798
1523362610029,ori,-6.25202,-19.9229,24.7266
1523362610037,acc,-0.418594,0.693359,-3.53812
1523362610038,gyro,3.34096,2.74977,3.79593
1523362610038,mag,103.226,294.827,82.6324
1523362610038,ori,-3.61664,-18.5567,27.2447
1523362610047,acc,-0.231308,0.546005,-2.85422
1523362610048,gyro,5.36858,0.76107,3.26775
1523362610048,mag,103.226,294.827,82.6324
1523362610048,ori,-2.21389,-15.8409,29.4319
1523362610057,acc,-0.0405731,0.549667,-2.3909
1523362610058,gyro,6.78068,-1.26171,2.9212
1523362610058,mag,103.589,293.106,79.9282
1523362610059,ori,-2.19121,-12.201,31.3471
1523362610067,acc,0.0809021,0.675095,-2.13362
1523362610068,gyro,7.83226,-2.32771,2.7928
1523362610068,mag,103.589,293.106,79.9282
1523362610068,ori,-3.08094,-7.91752,33.1947
1523362610077,acc,0.0738831,0.838715,-1.84489
1523362610078,gyro,8.76386,-2.33091,2.97086
1523362610078,mag,102.743,289.356,77.0919
1523362610079,ori,-4.25111,-3.1349,35.187
1523362610087,acc,-0.0516815,0.931152,-1.44244
1523362610088,gyro,9.39703,-1.57045,3.29585
1523362610088,mag,102.743,289.356,77.0919
1523362610089,ori,-5.25098,2.02346,37.4788
1523362610097,acc,-0.308716,0.878922,-0.985168
1523362610098,gyro,9.5298,-0.253423,3.53606
1523362610098,mag,102.184,283.284,72.6028
1523362610099,ori,-5.80425,7.27198,40.0143
1523362610108,acc,-0.595215,0.759964,-0.757217
1523362610108,gyro,9.13285,1.53669,3.57313
1523362610109,mag,102.184,283.284,72.6028
1523362610109,ori,-5.6188,12.35,42.6328
1523362610117,acc,-0.790314,0.61644,-0.655228
1523362610118,gyro,8.51752,3.14938,3.38902
1523362610118,mag,103.269,275.641,68.7664
1523362610119,ori,-4.65336,17.1408,45.1482
1523362610127,acc,-0.863647,0.43425,-0.590866
1523362610128,gyro,7.98691,4.16522,2.98272
1523362610128,mag,103.269,275.641,68.7664
1523362610129,ori,-3.10777,21.6595,47.3681
1523362610137,acc,-0.776138,0.250153,-0.447266
1523362610138,gyro,7.65373,4.36851,2.49396
1523362610138,mag,104.729,267.472,67.0251
1523362610139,ori,-1.32808,26.0297,49.199
1523362610147,acc,-0.609192,0.14093,-0.197708
1523362610148,gyro,7.39768,3.85864,2.09862
1523362610148,mag,104.729,267.472,67.0251
1523362610149,ori,0.297673,30.3143,50.6766
1523362610157,acc,-0.487885,0.0420837,0.076004
1523362610158,gyro,7.00404,3.06469,1.84908
1523362610159,mag,105.751,260.799,68.5141
1523362610159,ori,1.53481,34.4144,51.8937
1523362610167,acc,-0.421478,-0.0158234,0.238281
1523362610168,gyro,6.39265,2.21302,1.77665
1523362610168,mag,105.751,260.799,68.5141
1523362610169,ori,2.27474,38.2211,53.0177
1523362610177,acc,-0.375504,-0.0946808,0.311493
1523362610178,gyro,5.70087,1.35345,1.71199
1523362610178,mag,105.134,256.069,71.0001
1523362610179,ori,2.4685,41.6286,54.1358
1523362610187,acc,-0.295792,-0.247742,0.32045
1523362610188,gyro,5.10327,0.523174,1.63754
1523362610188,mag,105.134,256.069,71.0001
1523362610189,ori,2.11762,44.6746,55.2717
1523362610197,acc,-0.27652,-0.298279,0.298309
1523362610198,gyro,4.66186,-0.146363,1.69023
1523362610198,mag,103.397,252.536,73.9512
1523362610199,ori,1.2135,47.4454,56.5542
1523362610207,acc,-0.287048,-0.342514,0.301971
1523362610208,gyro,4.16756,-0.902697,1.62646
1523362610209,mag,103.397,252.536,73.9512
1523362610210,ori,-0.240079,49.9196,57.9613
1523362610217,acc,-0.283478,-0.41127,0.298416
1523362610218,gyro,3.6112,-1.66062,1.44504
1523362610218,mag,100.993,250.426,77.2859
1523362610219,ori,-2.19479,52.0557,59.4039
1523362610227,acc,-0.262604,-0.47702,0.294052
1523362610228,gyro,3.03653,-2.34477,1.21723
1523362610229,mag,100.993,250.426,77.2859
1523362610229,ori,-4.55764,53.841,60.8051
1523362610237,acc,-0.242477,-0.525299,0.25827
1523362610238,gyro,2.45393,-2.81475,0.984958
1523362610238,mag,98.3672,249.29,80.2482
1523362610239,ori,-7.15923,55.2657,62.102
1523362610247,acc,-0.210175,-0.583923,0.205994
1523362610248,gyro,1.8569,-3.06849,0.752446
1523362610248,mag,98.3672,249.29,80.2482
1523362610249,ori,-9.80943,56.3358,63.2279
1523362610257,acc,-0.172012,-0.627502,0.121384
1523362610258,gyro,1.29938,-3.09126,0.582508
1523362610258,mag,96.0444,248.83,83.131
1523362610259,ori,-12.3663,57.078,64.1649
1523362610267,acc,-0.146912,-0.645325,-0.00891113
1523362610268,gyro,0.806401,-2.91158,0.456087
1523362610268,mag,96.0444,248.83,83.131
1523362610269,ori,-14.6791,57.5293,64.9057
1523362610277,acc,-0.142609,-0.639206,-0.121552
1523362610278,gyro,0.404654,-2.62929,0.347731
1523362610278,mag,94.398,248.973,85.1039
1523362610279,ori,-16.6808,57.7471,65.4476
1523362610287,acc,-0.158752,-0.629471,-0.1922
1523362610288,gyro,0.103681,-2.24336,0.267197
1523362610288,mag,94.398,248.973,85.1039
1523362610289,ori,-18.3196,57.7931,65.8059
1523362610297,acc,-0.166702,-0.635239,-0.222794
1523362610298,gyro,-0.138304,-1.75398,0.214062
1523362610298,mag,93.2738,248.668,86.5448
1523362610299,ori,-19.5668,57.7077,66.0192
1523362610307,acc,-0.190552,-0.640488,-0.223541
1523362610308,gyro,-0.358072,-1.22828,0.163285
1523362610308,mag,93.2738,248.668,86.5448
1523362610309,ori,-20.4007,57.5084,66.0944
1523362610317,acc,-0.214966,-0.639999,-0.197693
1523362610318,gyro,-0.579653,-0.72806,0.0974693
1523362610318,mag,92.3738,248.816,86.1074
1523362610319,ori,-20.8181,57.2042,66.0248
1523362610327,acc,-0.221237,-0.619919,-0.167938
1523362610328,gyro,-0.848582,-0.280986,-0.0181929
1523362610329,mag,92.3738,248.816,86.1074
1523362610329,ori,-20.8074,56.7835,65.7568
1523362610337,acc,-0.214188,-0.577164,-0.116272
1523362610338,gyro,-1.12985,0.148199,-0.173697
1523362610339,mag,92.9747,249.269,85.3487
1523362610340,ori,-20.3486,56.2391,65.2483
1523362610347,acc,-0.215591,-0.516785,-0.0358582
1523362610348,gyro,-1.40264,0.594496,-0.332343
1523362610348,mag,92.9747,249.269,85.3487
1523362610349,ori,-19.4514,55.5763,64.5107
1523362610357,acc,-0.219864,-0.445984,0.0589294
1523362610358,gyro,-1.68429,1.04268,-0.463166
1523362610359,mag,93.7999,250.023,83.1618
1523362610359,ori,-18.147,54.7806,63.5874
1523362610367,acc,-0.2379,-0.404007,0.20108
1523362610368,gyro,-1.99574,1.42338,-0.564203
1523362610369,mag,93.7999,250.023,83.1618
1523362610369,ori,-16.5051,53.8212,62.5244
1523362610377,acc,-0.311768,-0.407318,0.415466
1523362610378,gyro,-2.36363,1.72052,-0.640012
1523362610378,mag,95.5239,250.706,80.5123
1523362610379,ori,-14.6297,52.6655,61.3776
1523362610387,acc,-0.476898,-0.447342,0.654175
1523362610388,gyro,-2.89274,2.00658,-0.765773
1523362610388,mag,95.5239,250.706,80.5123
1523362610389,ori,-12.5194,51.227,60.1261
1523362610397,acc,-0.578125,-0.513535,0.880798
1523362610398,gyro,-3.61241,2.23988,-1.091
1523362610398,mag,98.5984,251.995,76.2686
1523362610399,ori,-10.1208,49.4146,58.6575
1523362610407,acc,-0.672913,-0.532974,1.07443
1523362610408,gyro,-4.51806,2.4185,-1.64356
1523362610409,mag,98.5984,251.995,76.2686
1523362610409,ori,-7.39856,47.1267,56.8384
1523362610417,acc,-0.80983,-0.294983,1.3203
1523362610418,gyro,-5.6361,2.52654,-2.45163
1523362610418,mag,102.507,255.611,71.0371
1523362610419,ori,-4.32388,44.2032,54.5759
1523362610427,acc,-0.831711,0.104416,1.3924
1523362610428,gyro,-7.22991,2.45089,-3.67138
1523362610429,mag,102.507,255.611,71.0371
1523362610429,ori,-0.982665,40.3964,51.7528
1523362610437,acc,-0.796402,0.671661,1.15402
1523362610438,gyro,-9.22101,2.05558,-5.00884
1523362610439,mag,109.056,262.836,65.7668
1523362610439,ori,2.30842,35.3695,48.4355
1523362610447,acc,-0.552353,1.25298,0.644882
1523362610448,gyro,-11.1943,1.61316,-6.155
1523362610448,mag,109.056,262.836,65.7668
1523362610449,ori,5.17754,28.9873,44.9359
1523362610457,acc,-0.460052,1.9848,-0.00178528
1523362610458,gyro,-12.7064,0.872613,-7.02255
1523362610459,mag,113.92,276.801,66.0667
1523362610460,ori,7.27996,21.5155,41.4951
1523362610467,acc,-0.281631,2.46553,-1.30426
1523362610468,gyro,-13.6482,-0.385957,-7.63499
1523362610468,mag,113.92,276.801,66.0667
1523362610469,ori,8.28039,13.2903,38.1446
1523362610477,acc,0.240692,2.26976,-3.12218
1523362610478,gyro,-13.7888,-2.90564,-7.93167
1523362610479,mag,111.583,288.036,74.2688
1523362610479,ori,7.59109,4.77604,34.7226
1523362610487,acc,0.510635,1.93272,-4.69893
1523362610488,gyro,-12.2695,-6.44373,-7.15133
1523362610489,mag,111.583,288.036,74.2688
1523362610489,ori,4.43839,-2.96149,31.2869
1523362610497,acc,0.912491,1.5294,-5.7951
1523362610498,gyro,-8.88474,-8.95421,-5.92297
1523362610498,mag,104.035,291.229,82.9979
1523362610499,ori,-0.760893,-8.73624,27.8979
1523362610507,acc,1.24344,1.33263,-5.84489
1523362610508,gyro,-3.97506,-8.36849,-4.36902
1523362610508,mag,104.035,291.229,82.9979
1523362610509,ori,-6.29986,-11.5895,24.9362
1523362610517,acc,1.40627,1.12592,-4.67497
1523362610518,gyro,0.803284,-5.04597,-2.36881
1523362610518,mag,99.6839,289.411,87.7097
1523362610519,ori,-10.049,-11.5171,23.2619
1523362610527,acc,1.36246,1.00574,-3.58429
1523362610528,gyro,2.87456,-1.20673,-0.384603
1523362610529,mag,99.6839,289.411,87.7097
1523362610529,ori,-11.3299,-9.98294,23.0418
1523362610537,acc,1.11636,0.96344,-3.15347
1523362610538,gyro,3.08686,2.38955,1.5464
1523362610539,mag,99.8263,288.213,86.2083
