1523362608410,acc,0.0504608,-0.163025,-0.977936
1523362610539,ori,-10.2967,-8.36397,23.9958
1523362610547,acc,1.11636,0.96344,-3.15347
1523362610548,gyro,3.09585,4.88314,3.16875
1523362610549,mag,99.8263,288.213,86.2083
1523362610550,ori,-9.0726,-7.61346,24.8421
1523362610557,acc,0.0434265,0.575928,-3.43311
1523362610558,gyro,3.60266,5.78827,4.03887
1523362610559,mag,103.946,288.606,81.2755
1523362610559,ori,-4.01816,-5.12865,28.313
1523362610567,acc,-0.327835,0.537857,-3.34584
1523362610568,gyro,4.97889,5.44246,4.14753
1523362610568,mag,103.946,288.606,81.2755
1523362610569,ori,-0.626204,-2.59591,30.8114
1523362610577,acc,-0.363678,0.563721,-2.72235
1523362610578,gyro,6.89392,4.28965,3.77459
1523362610579,mag,108.058,287.648,75.9684
1523362610579,ori,2.06711,1.11877,32.9967
1523362610587,acc,-0.19429,0.598785,-1.7693
1523362610588,gyro,8.50322,3.14583,3.42967
1523362610588,mag,108.058,287.648,75.9684
1523362610589,ori,3.92672,5.89225,34.7596
1523362610597,acc,-0.0279846,0.596542,-0.9935
1523362610598,gyro,9.09812,2.78512,3.45844
1523362610598,mag,111.398,281.889,69.7745
1523362610599,ori,5.32364,11.2102,36.3191
1523362610607,acc,-0.00378418,0.505905,-0.599014
1523362610609,gyro,8.67679,3.2024,3.8308
1523362610609,mag,111.398,281.889,69.7745
1523362610610,ori,6.69422,16.4867,37.9742
1523362610617,acc,-0.153717,0.513214,-0.509323
1523362610618,gyro,7.87433,4.02737,4.30433
1523362610618,mag,113.678,273.276,65.2469
1523362610619,ori,8.27775,21.3999,39.8648
1523362610627,acc,-0.271957,0.49202,-0.664551
1523362610628,gyro,7.13007,4.54857,4.53057
1523362610629,mag,113.678,273.276,65.2469
1523362610629,ori,10.0206,25.9442,41.9225
1523362610637,acc,-0.296661,0.385651,-0.696335
1523362610638,gyro,6.82336,4.32809,4.61021
1523362610638,mag,115.061,264.431,63.8069
1523362610639,ori,11.586,30.3238,44.0271
1523362610647,acc,-0.317596,0.257523,-0.658356
1523362610648,gyro,6.87542,3.48459,4.73456
1523362610648,mag,115.061,264.431,63.8069
1523362610649,ori,12.5798,34.7343,46.1812
1523362610657,acc,-0.312469,0.106766,-0.486969
1523362610658,gyro,7.0652,2.06364,4.79078
1523362610659,mag,113.831,257.301,65.7027
1523362610659,ori,12.636,39.2622,48.4361
1523362610667,acc,-0.455658,0.183167,0.0464783
1523362610668,gyro,7.32318,0.616749,4.79403
1523362610668,mag,113.831,257.301,65.7027
1523362610669,ori,11.5798,43.9316,50.8692
1523362610677,acc,-0.68219,0.171341,0.339523
1523362610678,gyro,7.20597,-0.0245615,4.54403
1523362610679,mag,110.284,250.986,70.0305
1523362610680,ori,9.70908,48.5238,53.5382
1523362610687,acc,-0.741531,0.0652771,0.472534
1523362610688,gyro,6.66705,-0.231263,4.0308
1523362610688,mag,110.284,250.986,70.0305
1523362610689,ori,7.43522,52.7563,56.3481
1523362610697,acc,-0.674271,-0.0248413,0.640594
1523362610698,gyro,5.96847,-0.327323,3.43537
1523362610698,mag,106.826,247.596,74.7306
1523362610699,ori,4.91243,56.4912,59.2407
1523362610707,acc,-0.608002,-0.15419,0.734604
1523362610708,gyro,5.09434,-0.358745,2.77264
1523362610709,mag,106.826,247.596,74.7306
1523362610710,ori,2.32071,59.6465,62.0654
1523362610717,acc,-0.559174,-0.300873,0.755692
1523362610718,gyro,4.09933,-0.467735,2.14736
1523362610718,mag,104.421,245.335,78.1404
1523362610719,ori,-0.219674,62.178,64.6988
1523362610727,acc,-0.510254,-0.431778,0.736816
1523362610728,gyro,3.02673,-0.63313,1.60935
1523362610729,mag,104.421,245.335,78.1404
1523362610730,ori,-2.61424,64.0453,67.0156
1523362610737,acc,-0.498306,-0.510773,0.682571
1523362610738,gyro,2.02101,-0.696613,1.16967
1523362610738,mag,102.694,244.128,80.4902
1523362610739,ori,-4.72919,65.2959,68.9282
1523362610747,acc,-0.483795,-0.546753,0.617233
1523362610748,gyro,1.15015,-0.66073,0.782867
1523362610748,mag,102.694,244.128,80.4902
1523362610749,ori,-6.39622,66.0277,70.3447
1523362610757,acc,-0.432114,-0.574417,0.537689
1523362610758,gyro,0.373999,-0.561661,0.415249
1523362610759,mag,101.87,243.899,81.7769
1523362610759,ori,-7.47922,66.3143,71.1704
1523362610767,acc,-0.350998,-0.606873,0.421097
1523362610768,gyro,-0.333154,-0.384542,0.0568907
1523362610768,mag,101.87,243.899,81.7769
1523362610769,ori,-7.88797,66.2134,71.3577
1523362610777,acc,-0.248123,-0.656097,0.258835
1523362610778,gyro,-1.00878,-0.200229,-0.243174
1523362610779,mag,102.096,244.2,81.2486
1523362610779,ori,-7.66087,65.7481,70.9678
1523362610787,acc,-0.0997772,-0.724045,-0.0237579
1523362610788,gyro,-1.61538,-0.0503252,-0.453409
1523362610788,mag,102.096,244.2,81.2486
1523362610789,ori,-6.97494,64.9422,70.17
1523362610797,acc,-0.0177002,-0.80864,-0.325638
1523362610798,gyro,-1.95598,0.194818,-0.541802
1523362610798,mag,102.845,244.579,79.8129
1523362610799,ori,-6.00958,63.8882,69.1902
1523362610807,acc,-0.0619965,-0.675232,-0.425262
1523362610808,gyro,-1.89241,0.384483,-0.49829
1523362610809,mag,103.824,245.933,78.2985
1523362610809,ori,-5.02472,62.8215,68.3213
1523362610817,acc,-0.0861664,-0.635284,-0.441757
1523362610818,gyro,-1.6762,0.486051,-0.54981
1523362610818,mag,103.824,245.933,78.2985
1523362610819,ori,-4.02512,61.854,67.5098
1523362610827,acc,-0.132828,-0.638519,-0.266113
1523362610828,gyro,-1.48418,0.416148,-0.629418
1523362610829,mag,104.949,246.313,76.8576
1523362610830,ori,-3.02661,61.0028,66.6744
1523362610837,acc,-0.181244,-0.563751,0.0385132
1523362610838,gyro,-1.5155,0.368403,-0.679104
1523362610839,mag,104.949,246.313,76.8576
1523362610840,ori,-2.06674,60.1657,65.8287
1523362610847,acc,-0.309677,-0.517441,0.386398
1523362610848,gyro,-1.8021,0.485565,-0.715358
1523362610849,mag,106.449,247.069,74.8862
1523362610849,ori,-1.07011,59.1964,64.9857
1523362610857,acc,-0.519089,-0.524841,0.695236
1523362610858,gyro,-2.38946,0.689366,-0.850266
1523362610859,mag,106.449,247.069,74.8862
1523362610860,ori,0.0763816,57.9227,64.0858
1523362610867,acc,-0.519089,-0.524841,0.695236
1523362610868,gyro,-3.23341,0.775036,-1.17777
1523362610868,mag,108.932,249.554,72.6002
1523362610869,ori,1.44088,56.1914,62.9971
1523362610877,acc,-0.873795,-0.522156,1.30412
1523362610878,gyro,-4.3133,0.709387,-1.81145
1523362610879,mag,108.932,249.554,72.6002
1523362610880,ori,3.07133,53.841,61.5295
1523362610886,acc,-0.873795,-0.522156,1.30412
1523362610888,gyro,-5.7494,0.471582,-2.60007
1523362610888,mag,112.546,254.069,68.6473
1523362610889,ori,4.89477,50.675,59.6475
1523362610897,acc,-0.98764,-0.377945,1.48703
1523362610898,gyro,-7.49611,-0.22724,-3.5001
1523362610899,mag,112.546,254.069,68.6473
1523362610899,ori,6.53536,46.4723,57.4506
1523362610907,acc,-1.18497,0.893494,1.48285
1523362610908,gyro,-9.70359,-1.2168,-4.73215
1523362610909,mag,116.339,264.583,65.664
1523362610910,ori,7.76403,40.9522,54.8936
1523362610917,acc,-1.0244,1.57175,0.792084
1523362610918,gyro,-12.2436,-2.23045,-6.24458
1523362610918,mag,116.339,264.583,65.664
1523362610919,ori,8.46879,33.8876,51.8939
1523362610927,acc,-0.526337,1.94002,-0.500275
1523362610928,gyro,-14.442,-3.5517,-7.27992
1523362610928,mag,115.515,280.027,69.9428
1523362610929,ori,8.25981,25.3882,48.6293
1523362610937,acc,-0.687576,2.87387,-0.522324
1523362610938,gyro,-15.2001,-4.36677,-7.50203
1523362610938,mag,115.515,280.027,69.9428
1523362610939,ori,7.02882,16.2146,45.3166
1523362610947,acc,-0.737076,3.5816,-1.47281
1523362610948,gyro,-15.4197,-3.93105,-7.93498
1523362610948,mag,109.344,289.526,77.5244
1523362610948,ori,5.41356,6.96102,41.7661
1523362610957,acc,-0.42923,3.27278,-3.26207
1523362610958,gyro,-15.5732,-4.31716,-8.28316
1523362610958,mag,109.344,289.526,77.5244
1523362610959,ori,3.20526,-2.29741,37.7312
1523362610967,acc,-0.42923,3.27278,-3.26207
1523362610968,gyro,-14.0716,-4.86943,-8.12697
1523362610968,mag,102.245,292.872,84.8221
1523362610968,ori,-0.0596384,-10.8359,33.2569
1523362610977,acc,0.895859,1.62399,-5.74355
1523362610978,gyro,-9.87749,-4.59784,-8.12728
1523362610978,mag,102.245,292.872,84.8221
1523362610979,ori,-3.96601,-17.0125,28.2375
1523362610987,acc,1.61542,1.34331,-4.35822
1523362610988,gyro,-4.64397,-3.79777,-6.9781
1523362610988,mag,97.7425,290.98,88.7111
1523362610988,ori,-7.82883,-19.9762,23.4304
1523362610997,acc,1.952,1.2775,-2.4991
1523362610998,gyro,-1.05786,-2.61856,-4.51996
1523362610998,mag,97.7425,290.98,88.7111
1523362610999,ori,-10.6236,-20.4996,20.134
1523362611007,acc,1.952,1.2775,-2.4991
1523362611008,gyro,-0.528339,-1.59429,-1.66775
1523362611008,mag,95.9388,289.773,89.862
1523362611008,ori,-12.2045,-20.5046,18.651
1523362611017,acc,0.71257,0.996033,-1.75168
1523362611018,gyro,-1.38906,-0.668727,0.64533
1523362611018,mag,95.9388,289.773,89.862
1523362611018,ori,-12.7157,-21.1765,18.5801
1523362611027,acc,-0.0846405,0.760559,-2.08144
1523362611028,gyro,-1.88972,-0.0610745,1.76083
1523362611028,mag,95.9487,291.948,89.9357
1523362611028,ori,-12.5613,-22.3836,19.2842
1523362611037,acc,-0.462646,0.555267,-2.36699
1523362611038,gyro,-1.55124,0.730324,1.73388
1523362611038,mag,95.9487,291.948,89.9357
1523362611039,ori,-11.9171,-23.5537,20.1579
1523362611047,acc,-0.545288,0.421158,-2.32236
1523362611048,gyro,-0.331745,1.43581,1.19846
1523362611048,mag,96.7036,293.376,88.9495
1523362611049,ori,-10.8551,-24.0883,20.908
1523362611058,acc,-0.46582,0.350983,-1.90773
1523362611058,gyro,1.06174,1.26017,0.617956
1523362611059,mag,96.7036,293.376,88.9495
1523362611059,ori,-9.83597,-23.7538,21.4646
1523362611067,acc,-0.46582,0.350983,-1.90773
1523362611068,gyro,1.99107,0.397568,0.127489
1523362611068,mag,97.2982,292.404,88.2666
1523362611068,ori,-9.32258,-22.7608,21.8045
1523362611077,acc,-0.222061,0.246765,-1.14407
1523362611078,gyro,2.35262,-0.592734,-0.171166
1523362611078,mag,97.2982,292.404,88.2666
1523362611079,ori,-9.45562,-21.4481,21.9757
1523362611087,acc,-0.222061,0.246765,-1.14407
1523362611088,gyro,2.40987,-1.16316,-0.233683
1523362611088,mag,97.2932,291.279,88.2673
1523362611089,ori,-10.0044,-20.0648,22.0882
1523362611097,acc,-0.138443,0.247482,-0.978043
1523362611098,gyro,2.35258,-1.45332,-0.0763206
1523362611098,mag,97.2932,291.279,88.2673
1523362611099,ori,-10.7311,-18.7101,22.2794
1523362611107,acc,-0.162643,0.182053,-1.05606
1523362611108,gyro,2.33127,-1.61268,0.140402
1523362611109,mag,96.8402,290.527,88.574
1523362611109,ori,-11.5218,-17.4093,22.6081
1523362611117,acc,-0.162643,0.182053,-1.05606
1523362611118,gyro,2.52856,-1.67777,0.286306
1523362611118,mag,96.8402,290.527,88.574
1523362611119,ori,-12.3353,-16.0577,23.0692
1523362611127,acc,-0.246262,0.181564,-1.10353
1523362611128,gyro,2.88901,-1.61438,0.306058
1523362611128,mag,96.3875,289.549,89.7058
1523362611129,ori,-13.1188,-14.5279,23.6223
1523362611137,acc,-0.323563,0.206146,-1.02083
1523362611138,gyro,3.18011,-1.4397,0.212325
1523362611138,mag,96.3875,289.549,89.7058
1523362611139,ori,-13.8272,-12.8219,24.196
1523362611147,acc,-0.39122,0.21965,-0.850983
1523362611148,gyro,3.25699,-1.16849,0.0379921
1523362611148,mag,96.2307,288.2,89.1837
1523362611149,ori,-14.419,-11.024,24.7162
1523362611157,acc,-0.441833,0.212189,-0.715637
1523362611158,gyro,3.12114,-0.880802,-0.200786
1523362611159,mag,96.2307,288.2,89.1837
1523362611159,ori,-14.8864,-9.24202,25.1125
1523362611167,acc,-0.424042,0.216141,-0.645432
1523362611168,gyro,2.92481,-0.676525,-0.437998
1523362611168,mag,96.3,287.0,89.0333
1523362611169,ori,-15.2494,-7.53924,25.3502
1523362611177,acc,-0.264297,0.212814,-0.577911
1523362611178,gyro,2.71788,-0.773234,-0.463685
1523362611179,mag,96.3,287.0,89.0333
1523362611179,ori,-15.6366,-5.92699,25.52
1523362611187,acc,-0.124466,0.182251,-0.551895
1523362611188,gyro,2.385,-1.18836,-0.301564
1523362611188,mag,95.9176,285.349,89.0395
1523362611189,ori,-16.2214,-4.50826,25.7219
1523362611197,acc,-0.0730286,0.128464,-0.571503
1523362611198,gyro,2.04761,-1.66581,-0.0707498
1523362611199,mag,95.9176,285.349,89.0395
1523362611199,ori,-17.0804,-3.31727,26.0072
1523362611207,acc,-0.124695,0.0806732,-0.642685
1523362611208,gyro,1.79194,-2.0441,0.0577871
1523362611209,mag,95.393,285.121,89.9469
1523362611210,ori,-18.1761,-2.31089,26.3549
1523362611217,acc,-0.208984,-0.00683594,-0.816757
1523362611218,gyro,1.70093,-2.35464,0.0612863
1523362611218,mag,95.393,285.121,89.9469
1523362611219,ori,-19.462,-1.39334,26.7098
1523362611227,acc,-0.314133,-0.036499,-0.865021
1523362611228,gyro,1.73704,-2.34641,-0.0220917
1523362611229,mag,94.3418,284.367,91.462
1523362611229,ori,-20.8047,-0.466775,27.0634
1523362611237,acc,-0.489716,0.0727081,-0.846558
1523362611238,gyro,1.7231,-2.09287,-0.319735
1523362611239,mag,94.3418,284.367,91.462
1523362611240,ori,-22.0415,0.51005,27.3074
1523362611247,acc,-0.485916,0.15004,-0.782867
1523362611248,gyro,1.6182,-1.60773,-0.582975
1523362611248,mag,93.438,283.238,92.3002
1523362611249,ori,-23.0306,1.49959,27.396
1523362611257,acc,-0.367828,0.0808258,-0.70816
1523362611258,gyro,1.38501,-1.03323,-0.612438
1523362611259,mag,93.438,283.238,92.3002
1523362611260,ori,-23.6927,2.40535,27.4055
1523362611267,acc,-0.251328,-0.0402985,-0.641891
1523362611268,gyro,1.00823,-0.597349,-0.427506
1523362611268,mag,92.9852,282.561,92.4569
1523362611269,ori,-24.082,3.10138,27.4155
1523362611277,acc,-0.212906,-0.0707855,-0.594009
1523362611278,gyro,0.558826,-0.31483,-0.153066
1523362611279,mag,92.9852,282.561,92.4569
1523362611279,ori,-24.2892,3.50486,27.463
1523362611287,acc,-0.258011,-0.0708313,-0.640579
1523362611288,gyro,0.182764,-0.167934,0.063131
1523362611289,mag,92.7594,282.336,92.6102
1523362611289,ori,-24.3958,3.63958,27.5406
1523362611297,acc,-0.375244,-0.0827179,-0.803101
1523362611298,gyro,0.0502293,-0.14662,0.122967
1523362611299,mag,92.7594,282.336,92.6102
1523362611299,ori,-24.472,3.64559,27.6233
1523362611307,acc,-0.466934,-0.0984039,-0.959
1523362611308,gyro,0.127584,-0.263145,0.0787135
1523362611309,mag,92.6844,282.411,92.3862
1523362611310,ori,-24.5973,3.67368,27.7021
1523362611317,acc,-0.550751,-0.0920868,-1.06038
1523362611318,gyro,0.355473,-0.32821,-0.0574332
1523362611318,mag,92.6844,282.411,92.3862
1523362611319,ori,-24.7758,3.8287,27.7681
1523362611327,acc,-0.572342,-0.0623627,-1.13321
1523362611328,gyro,0.678028,-0.286209,-0.201249
1523362611329,mag,92.5336,282.11,92.7635
1523362611329,ori,-24.9395,4.17911,27.8291
1523362611337,acc,-0.489151,-0.0822449,-1.05824
1523362611338,gyro,0.801594,-0.30893,-0.219305
1523362611339,mag,92.5336,282.11,92.7635
1523362611339,ori,-25.1054,4.64491,27.9118
1523362611347,acc,-0.437119,-0.124191,-0.881912
1523362611348,gyro,0.639244,-0.288692,-0.178024
1523362611348,mag,92.7575,281.66,93.3606
1523362611349,ori,-25.2753,5.04844,27.9875
1523362611357,acc,-0.415436,-0.0904083,-0.826218
1523362611358,gyro,0.482489,-0.153347,-0.136735
1523362611359,mag,92.7575,281.66,93.3606
1523362611359,ori,-25.3772,5.35171,28.0439
1523362611367,acc,-0.423752,-0.0684662,-0.834793
1523362611368,gyro,0.387212,-0.0699008,-0.0980174
1523362611368,mag,92.6827,281.66,93.5116
1523362611368,ori,-25.419,5.58891,28.0941
1523362611377,acc,-0.456177,-0.0836945,-0.851517
1523362611378,gyro,0.323731,-0.0618295,-0.0771955
1523362611378,mag,92.6827,281.66,93.5116
1523362611378,ori,-25.4467,5.78341,28.1413
1523362611387,acc,-0.470383,-0.0995941,-0.859268
1523362611388,gyro,0.283159,-0.0886987,-0.0722295
1523362611388,mag,92.9821,281.435,93.7325
1523362611388,ori,-25.4867,5.952,28.1809
1523362611397,acc,-0.449387,-0.120392,-0.876175
1523362611398,gyro,0.259881,-0.146441,-0.0595587
1523362611398,mag,92.9821,281.435,93.7325
1523362611398,ori,-25.5523,6.10383,28.2185
1523362611407,acc,-0.423386,-0.134262,-0.907669
1523362611408,gyro,0.270051,-0.263844,-0.0261227
1523362611408,mag,92.6809,281.209,93.6619
1523362611409,ori,-25.6811,6.24871,28.2721
1523362611417,acc,-0.400558,-0.128052,-0.902039
1523362611418,gyro,0.296071,-0.344911,0.0031649
1523362611418,mag,92.6809,281.209,93.6619
1523362611418,ori,-25.8668,6.39843,28.348
1523362611427,acc,-0.406021,-0.110275,-0.900589
1523362611428,gyro,0.319943,-0.38207,0.000203199
1523362611428,mag,92.3044,281.059,93.0672
1523362611428,ori,-26.0809,6.55884,28.4352
1523362611437,acc,-0.436096,-0.101669,-0.897949
1523362611438,gyro,0.340554,-0.375357,-0.0307246
1523362611438,mag,92.3044,281.059,93.0672
1523362611439,ori,-26.2973,6.73582,28.5149
1523362611447,acc,-0.461197,-0.101425,-0.874786
1523362611448,gyro,0.338409,-0.334661,-0.0608253
1523362611448,mag,92.3037,280.758,93.5174
1523362611448,ori,-26.4958,6.90941,28.5804
1523362611457,acc,-0.463913,-0.123703,-0.860733
1523362611458,gyro,0.301642,-0.279379,-0.0676653
1523362611458,mag,92.3037,280.758,93.5174
1523362611459,ori,-26.6698,7.07519,28.6324
1523362611467,acc,-0.457245,-0.142715,-0.858765
1523362611468,gyro,0.258288,-0.233887,-0.0509487
1523362611468,mag,91.8534,280.682,93.5237
1523362611468,ori,-26.8174,7.21857,28.6811
1523362611477,acc,-0.456207,-0.146591,-0.862411
1523362611478,gyro,0.225883,-0.219237,-0.0351809
1523362611478,mag,91.8534,280.682,93.5237
1523362611479,ori,-26.9407,7.34596,28.7279
1523362611487,acc,-0.450012,-0.150909,-0.86969
1523362611487,gyro,0.191516,-0.244099,-0.00868004
1523362611488,mag,91.7787,280.757,93.5247
1523362611488,ori,-27.0519,7.45455,28.776
1523362611497,acc,-0.447037,-0.151611,-0.874298
1523362611498,gyro,0.158382,-0.270979,0.00280351
1523362611498,mag,91.7787,280.757,93.5247
1523362611499,ori,-27.1739,7.53763,28.8222
1523362611506,acc,-0.43689,-0.152084,-0.866135
1523362611507,gyro,0.141117,-0.274365,0.0176597
1523362611508,mag,91.4022,280.381,93.6802
1523362611508,ori,-27.3039,7.59792,28.8704
1523362611517,acc,-0.433334,-0.144272,-0.859741
1523362611518,gyro,0.128116,-0.261678,0.0228899
1523362611518,mag,91.4022,280.381,93.6802
1523362611519,ori,-27.44,7.64299,28.9205
1523362611527,acc,-0.452789,-0.13678,-0.86821
1523362611528,gyro,0.136635,-0.228467,0.00363735
1523362611528,mag,91.479,280.68,93.979
1523362611528,ori,-27.5743,7.69154,28.967
1523362611537,acc,-0.466049,-0.130676,-0.886383
1523362611538,gyro,0.158194,-0.208985,-0.0240654
1523362611538,mag,91.479,280.68,93.979
1523362611538,ori,-27.6979,7.76841,29.0063
1523362611547,acc,-0.46022,-0.134567,-0.881943
1523362611548,gyro,0.163502,-0.190784,-0.032608
1523362611548,mag,92.0063,280.981,94.5714
1523362611548,ori,-27.8064,7.86378,29.0393
1523362611557,acc,-0.452484,-0.12114,-0.763992
1523362611558,gyro,0.120364,0.00298354,-0.0384984
1523362611558,mag,92.0063,280.981,94.5714
1523362611559,ori,-27.8474,7.91192,29.0558
1523362611567,acc,-0.465683,-0.123077,-0.783661
1523362611568,gyro,0.0393176,0.137069,-0.0683695
1523362611568,mag,92.0775,280.157,94.4958
1523362611568,ori,-27.7505,7.9972,29.0526
1523362611577,acc,-0.47287,-0.165344,-0.891678
1523362611577,gyro,0.0494999,0.0496719,-0.0585658
1523362611578,mag,92.0775,280.157,94.4958
1523362611578,ori,-27.6897,8.03913,29.036
1523362611587,acc,-0.475311,-0.163437,-0.940735
1523362611588,gyro,0.112384,-0.0683934,-0.0460647
1523362611588,mag,91.854,280.606,94.1987
1523362611589,ori,-27.6915,8.10792,29.0408
1523362611597,acc,-0.461456,-0.17598,-0.953064
1523362611598,gyro,0.148658,-0.24109,-0.0112654
1523362611598,mag,91.854,280.606,94.1987
1523362611599,ori,-27.7898,8.18882,29.0723
1523362611607,acc,-0.453659,-0.16246,-0.912933
1523362611608,gyro,0.15127,-0.344644,0.0177931
1523362611609,mag,91.5516,280.231,93.6782
1523362611609,ori,-27.8752,8.22421,29.0977
